|0|
|0|20
20|0|20
|12|
|10|20
|0|2074686520
20|0|
7320|0|20
|0|206f6620
|10|
|0|20616e6420
|13|
|1|
2c20|0|20
|0|2c20
20|10|20
|0|20696e20
|0|20746f20
6520|0|20
|0|22
|0|2e
|0|223e
|0|0a
|3|
|0|5d
|0|20666f7220
|14|
|2|
|0|206120
|0|207468617420
20|10|
|0|2e20
2e|0|
20|0|2c20
|15|
|0|207769746820
|0|27
|0|2066726f6d20
|0|20627920
|16|
|17|
2074686520|0|
|4|
|0|2e2054686520
|11|
|0|206f6e20
|0|20617320
|0|20697320
|7|
|1|696e6720
|0|0a09
|0|3a
20|0|2e20
|0|656420
|20|
|18|
|6|
|0|28
|10|2c20
|8|
|0|20617420
|0|6c7920
2074686520|0|206f6620
|5|
|9|
20|10|2c20
|10|22
2e|0|28
|11|20
|10|223e
|0|3d22
20|0|2e
2e636f6d2f|0|
2074686520|0|206f662074686520
|10|27
|0|2e205468697320
|0|2c
2e|0|20
|10|28
|10|2e
|0|206e6f7420
20|0|3d22
|0|657220
20|11|20
|0|616c20
20|11|
|0|3d27
|11|22
|10|2e20
20|0|28
|0|66756c20
20|10|2e20
|0|69766520
|0|6c65737320
|11|27
|0|65737420
20|10|2e
|11|223e
20|0|3d27
|10|2c
|0|697a6520
|11|2e
c2a0|0|
20|0|2c
|10|3d22
|11|3d22
|0|6f757320
|11|2c20
|10|3d27
20|10|2c
20|11|3d22
20|11|2c20
|11|2c
|11|28
|11|2e20
20|11|2e
|11|3d27
20|11|2e20
20|10|3d22
20|11|3d27
20|10|3d27
